Code;Deutsch;Englisch
C03BK;Sulfonamide, Kombinationen mit anderen Mitteln;Sulfonamides, combinations with other drugs
C03BX;Andere Low-ceiling-Diuretika;Other low-ceiling diuretics
C03CA;Sulfonamide, rein;Sulfonamides, plain
C03CB;Sulfonamide und Kalium in Kombination;Sulfonamides and potassium in combination
C03CC;Aryloxyessigsäure-Derivate;Aryloxyacetic acid derivatives
C03CD;Pyrazolon-Derivate;Pyrazolone derivatives
C03CX;Andere High-ceiling-Diuretika;Other high-ceiling diuretics
C03DA;Aldosteron-Antagonisten;Aldosterone antagonists
C03DB;Andere Kalium sparende Mittel;Other potassium-sparing agents
C03EA;Low-ceiling-Diuretika und Kalium sparende Mittel;Low-ceiling diuretics and potassium-sparing agents
C03EB;High-ceiling-Diuretika und Kalium sparende Diuretika;High-ceiling diuretics and potassium-sparing agents
C03XA;Vasopressin-Antagonisten;Vasopressin antagonists
C04AA;2-Amino-1-phenylethanol-Derivate;2-Amino-1-phenylethanol derivatives
C04AB;Imidazolin-Derivate;Imidazoline derivatives
C04AC;Nicotinsäure und Derivate;Nicotinic acid and derivatives
C04AD;Purin-Derivate;Purine derivatives
C04AE;Mutterkorn-Alkaloide;Ergot alkaloids
C04AF;Enzyme;Enzymes
C04AX;Andere periphere Vasodilatatoren;Other peripheral vasodilators
C05AA;Corticosteroide;Corticosteroids
C05AB;Antibiotika;Antibiotics
C05AD;Lokalanästhetika;Local anesthetics
C05AE;Muskelrelaxanzien;Muscle relaxants
C05AX;Andere Mittel zur Behandlung von Hämorrhoiden und Analfissuren zur topischen Anwendung;Other agents for treatment of hemorrhoids and anal fissures for topical use
C05BA;Heparine oder Heparinoide zur topischen Anwendung;Heparins or heparinoids for topical use
C05BB;Sklerosierende Mittel zur lokalen Injektion;Sclerosing agents for local injection
C05BX;Andere sklerosierende Mittel;Other sclerosing agents
C05CA;Bioflavonoide;Bioflavonoids
C05CX;Andere kapillarstabilisierende Mittel;Other capillary stabilizing agents
C07AA;Beta-Adrenozeptor-Antagonisten, nichtselektiv;Beta blocking agents, non-selective
C07AB;Beta-Adrenozeptor-Antagonisten, selektiv;Beta blocking agents, selective
C07AG;Alpha- und Beta-Adrenozeptor-Antagonisten;Alpha and beta blocking agents
C07BA;Beta-Adrenozeptor-Antagonisten, nichtselektiv, und Thiazide;Beta blocking agents, non-selective, and thiazides
C07BB;Beta-Adrenozeptor-Antagonisten, selektiv, und Thiazide;Beta blocking agents, selective, and thiazides
C07BG;Alpha- und Beta-Adrenozeptor-Antagonisten und Thiazide;Alpha and beta blocking agents and thiazides
C07CA;Beta-Adrenozeptor-Antagonisten, nichtselektiv, und andere Diuretika;Beta blocking agents, non-selective, and other diuretics
C07CB;Beta-Adrenozeptor-Antagonisten, selektiv, und andere Diuretika;Beta blocking agents, selective, and other diuretics
C07CG;Alpha- und Beta-Adrenozeptor-Antagonisten und andere Diuretika;Alpha and beta blocking agents and other diuretics
C07DA;Beta-Adrenozeptor-Antagonisten, nichtselektiv, Thiazide und andere Diuretika;Beta blocking agents, non-selective, thiazides and other diuretics
C07DB;Beta-Adrenozeptor-Antagonisten, selektiv, Thiazide und andere Diuretika;Beta blocking agents, selective, thiazides and other diuretics
C07EA;Beta-Adrenozeptor-Antagonisten, nichtselektiv, und Vasodilatatoren;Beta blocking agents, non-selective, and vasodilators
C07EB;Beta-Adrenozeptor-Antagonisten, selektiv, und Vasodilatatoren;Beta blocking agents, selective, and vasodilators
C07FA;Beta-Adrenozeptor-Antagonisten, nichtselektiv, und andere Antihypertensiva;Beta blocking agents, non-selective, and other antihypertensives
C07FA;Beta-Adrenozeptor-Antagonisten, nichtselektiv, und andere Antihypertonika;Beta blocking agents, non-selective, and other antihypertensives
C07FB;Beta-Adrenozeptor-Antagonisten, selektiv, und andere Antihypertonika;Beta blocking agents, selective, and other antihypertensives
C07FB;Beta-Adrenozeptor-Antagonisten, selektiv, und andere Antihypertensiva;Beta blocking agents, selective, and other antihypertensives
C08CA;Dihydropyridin-Derivate;Dihydropyridine derivatives
C08CX;Andere selektive Calciumkanalblocker mit vorwiegender Gefäßwirkung;Other selective calcium channel blockers with mainly vascular effects
C08DA;Phenylalkylamin-Derivate;Phenylalkylamine derivatives
C08DB;Benzothiazepin-Derivate;Benzothiazepine derivatives
C08EA;Phenylalkylamin-Derivate;Phenylalkylamine derivatives
C08EX;Andere nichtselektive Calciumkanalblocker;Other non-selective calcium channel blockers
C08GA;Calciumkanalblocker und Diuretika;Calcium channel blockers and diuretics
C09AA;ACE-Hemmer, rein;ACE inhibitors, plain
C09BA;ACE-Hemmer und Diuretika;ACE inhibitors and diuretics
C09BB;ACE-Hemmer und Calciumkanalblocker;ACE inhibitors and calcium channel blockers
C09BX;ACE-Hemmer, andere Kombinationen;ACE inhibitors, other combinations
C09CA;Angiotensin-II-Antagonisten, rein;Angiotensin II antagonists, plain
C09DA;Angiotensin-II-Antagonisten und Diuretika;Angiotensin II antagonists and diuretics
C09DB;Angiotensin-II-Antagonisten und Calciumkanalblocker;Angiotensin II antagonists and calcium channel blockers
C09DX;Angiotensin-II-Antagonisten, andere Kombinationen;Angiotensin II antagonists, other combinations
C09XA;Renin-Inhibitoren;Renin-inhibitors
C10AA;HMG-CoA-Reduktasehemmer;HMG coa reductase inhibitors
C10AB;Fibrate;Fibrates
C10AC;Gallensäure bindende Mittel;Bile acid sequestrants
C10AD;Nicotinsäure und Derivate;Nicotinic acid and derivatives
C10AX;Andere Mittel, die den Lipidstoffwechsel beeinflussen;Other lipid modifying agents
C10BA;HMG-CoA-Reduktasehemmer in Kombination mit anderen Mitteln, die den Lipidstoffwechsel beeinflussen;HMG coa reductase inhibitors in combination with other lipid modifying agents
C10BX;HMG-CoA-Reduktasehemmer, andere Kombinationen;HMG coa reductase inhibitors, other combinations
D01AA;Antibiotika;Antibiotics
D01AC;Imidazol- und Triazol-Derivate;Imidazole and triazole derivatives
D01AE;Andere Antimykotika zur topischen Anwendung;Other antifungals for topical use
D01BA;Antimykotika zur systemischen Anwendung;Antifungals for systemic use
D02AA;Silikon-haltige Mittel;Silicone products
D02AB;Zink-haltige Mittel;Zinc products
D02AC;Vaseline und Fett-haltige Mittel;Soft paraffin and fat products
D02AD;Flüssige Pflaster;Liquid plasters
D02AE;Harnstoff-haltige Mittel;Carbamide products
D02AF;Salicylsäure-haltige Zubereitungen;Salicylic acid preparations
D02AX;Andere Emollientia und Hautschutzmittel;Other emollients and protectives
D02BA;Protektiva gegen UV-Strahlung zur topischen Anwendung;Protectives against uv-radiation for topical use
D02BB;Protektiva gegen UV-Strahlung zur systemischen Anwendung;Protectives against uv-radiation for systemic use
D03AA;Lebertransalben;Cod-liver oil ointments
D03AX;Andere Wundbehandlungsmittel;Other cicatrizants
D03BA;Proteolytische Enzyme;Proteolytic enzymes
D04AA;Antihistaminika zur topischen Anwendung;Antihistamines for topical use
D04AB;Lokalanästhetika;Anesthetics for topical use
D04AX;Andere Antipruriginosa;Other antipruritics
D05AA;Teere;Tars
D05AC;Anthracen-Derivate;Anthracen derivatives
D05AD;Psoralene zur topischen Anwendung;Psoralens for topical use
D05AX;Andere Antipsoriatika zur topischen Anwendung;Other antipsoriatics for topical use
D05BA;Psoralene zur systemischen Anwendung;Psoralens for systemic use
D05BB;Retinoide zur Behandlung der Psoriasis;Retinoids for treatment of psoriasis
D05BX;Andere Antipsoriatika zur systemischen Anwendung;Other antipsoriatics for systemic use
D06AA;Tetracyclin und Derivate;Tetracycline and derivatives
D06AX;Andere Antibiotika zur topischen Anwendung;Other antibiotics for topical use
D06BA;Sulfonamide;Sulfonamides
D06BB;Antivirale Mittel;Antivirals
D06BX;Andere Chemotherapeutika;Other chemotherapeutics
D07AA;Corticosteroide, schwach wirksam (Gruppe I);Corticosteroids, weak (group I)
D07AB;Corticosteroide, mittelstark wirksam (Gruppe II);Corticosteroids, moderately potent (group II)
D07AC;Corticosteroide, stark wirksam (Gruppe III);Corticosteroids, potent (group III)
D07AD;Corticosteroide, sehr stark wirksam (Gruppe IV);Corticosteroids, very potent (group IV)
D07BA;Corticosteroide, schwach wirksam, Kombinationen mit Antiseptika;Corticosteroids, weak, combinations with antiseptics
D07BB;Corticosteroide, mittelstark wirksam, Kombinationen mit Antiseptika;Corticosteroids, moderately potent, combinations with antiseptics
D07BC;Corticosteroide, stark wirksam, Kombinationen mit Antiseptika;Corticosteroids, potent, combinations with antiseptics
D07BD;Corticosteroide, sehr stark wirksam, Kombinationen mit Antiseptika;Corticosteroids, very potent, combinations with antiseptics
D07CA;Corticosteroide, schwach wirksam, Kombinationen mit Antibiotika;Corticosteroids, weak, combinations with antibiotics
D07CB;Corticosteroide, mittelstark wirksam, Kombinationen mit Antibiotika;Corticosteroids, moderately potent, combinations with antibiotics
D07CC;Corticosteroide, stark wirksam, Kombinationen mit Antibiotika;Corticosteroids, potent, combinations with antibiotics
D07CD;Corticosteroide, sehr stark wirksam, Kombinationen mit Antibiotika;Corticosteroids, very potent, combinations with antibiotics
D07XA;Corticosteroide, schwach wirksam, andere Kombinationen;Corticosteroids, weak, other combinations
D07XB;Corticosteroide, mittelstark wirksam, andere Kombinationen;Corticosteroids, moderately potent, other combinations
D07XC;Corticosteroide, stark wirksam, andere Kombinationen;Corticosteroids, potent, other combinations
D07XD;Corticosteroide, sehr stark wirksam, andere Kombinationen;Corticosteroids, very potent, other combinations
D08AA;Acridin-Derivate;Acridine derivatives
D08AB;Aluminium-haltige Mittel;Aluminium agents
D08AC;Biguanide und Amidine;Biguanides and amidines
D08AD;Borsäure-haltige Mittel;Boric acid products
D08AE;Phenol und Derivate;Phenol and derivatives
D08AF;Nitrofuran-Derivate;Nitrofuran derivatives
D08AG;Iod-haltige Mittel;Iodine products
D08AH;Chinolin-Derivate;Quinoline derivatives
D08AJ;Quartäre Ammonium-Verbindungen;Quaternary ammonium compounds
D08AK;Quecksilber-haltige Mittel;Mercurial products
D08AL;Silber-haltige Verbindungen;Silver compounds
D08AX;Andere Antiseptika und Desinfektionsmittel;Other antiseptics and disinfectants
D09AA;Medizinische Verbände mit Antiinfektiva;Medicated dressings with antiinfectives
D09AB;Zink-haltige Verbände;Zinc bandages
D09AX;Vaselin-haltige Verbände;Soft paraffin dressings
D10AA;Corticosteroide, Kombinationen zur Behandlung der Akne;Corticosteroids, combinations for treatment of acne
D10AB;Schwefel-haltige Mittel;Preparations containing sulfur
D10AD;Retinoide zur topischen Anwendung bei Akne;Retinoids for topical use in acne
D10AE;Peroxide;Peroxides
D10AF;Antiinfektiva zur Behandlung der Akne;Antiinfectives for treatment of acne
D10AX;Andere Aknemittel zur topischen Anwendung;Other anti-acne preparations for topical use
D10BA;Retinoide zur Behandlung der Akne;Retinoids for treatment of acne
D10BX;Andere Aknemittel zur systemischen Anwendung;Other anti-acne preparations for systemic use
D11AA;Antihidrotika;Antihidrotics
D11AC;Medizinische Haarwaschmittel;Medicated shampoos
D11AE;Androgene zur topischen Anwendung;Androgens for topical use
D11AF;Warzenmittel und Keratolytika;Wart and anti-corn preparations
D11AH;Mittel zur Behandlung der Dermatitis, exkl. Corticosteroide;Agents for dermatitis, excluding corticosteroids
D11AX;Andere Dermatika;Other dermatologicals
G01AA;Antibiotika;Antibiotics
G01AB;Arsen-haltige Verbindungen;Arsenic compounds
G01AC;Chinolin-Derivate;Quinoline derivatives
G01AD;Organische Säuren;Organic acids
G01AE;Sulfonamide;Sulfonamides
G01AF;Imidazol-Derivate;Imidazole derivatives
G01AG;Triazol-Derivate;Triazole derivatives
G01AX;Andere Antiinfektiva und Antiseptika;Other antiinfectives and antiseptics
G01BA;Antibiotika und Corticosteroide;Antibiotics and corticosteroids
G01BC;Chinolin-Derivate und Corticosteroide;Quinoline derivatives and corticosteroids
G01BD;Antiseptika und Corticosteroide;Antiseptics and corticosteroids
G01BE;Sulfonamide und Corticosteroide;Sulfonamides and corticosteroids
G01BF;Imidazol-Derivate und Corticosteroide;Imidazole derivatives and corticosteroids
G02AB;Mutterkorn-Alkaloide;Ergot alkaloids
G02AC;Mutterkorn-Alkaloide und Oxytocin inkl. Derivate, in Kombination;Ergot alkaloids and oxytocin incl. Analogues, in combination
G02AD;Prostaglandine;Prostaglandins
G02AX;Andere Uterotonika;Other uterotonics
G02BA;Intrauterine Kontrazeptiva;Intrauterine contraceptives
G02BB;Intravaginale Kontrazeptiva;Intravaginal contraceptives
G02CA;Sympathomimetika, Wehen hemmend;Sympathomimetics, labour repressants
G02CB;Prolactinhemmer;Prolactine inhibitors
G02CC;Antiphlogistika zur vaginalen Anwendung;Antiinflammatory products for vaginal administration
G02CX;Andere Gynäkologika;Other gynecologicals
G03AA;Gestagene und Estrogene, fixe Kombinationen;Progestogens and estrogens, fixed combinations
G03AB;Gestagene und Estrogene, Sequenzialpräparate;Progestogens and estrogens, sequential preparations
G03AC;Gestagene;Progestogens
G03AD;Notfallkontrazeptiva;Emergency contraceptives
G03BA;3-Oxoandrosten-4-Derivate;3-oxoandrosten (4) derivatives
G03BB;5-Androstanon-3-Derivate;5-androstanon (3) derivatives
